node_from,node_to,reactance,capacity
E-99,E-81,0.10867,inf
E-81,E-116,0.04299,inf
E-81,E-122,0.08242,inf
E-82,E-91,0.0319,inf
E-83,E-95,0.03008,inf
E-83,E-95,0.02432,inf
E-83,E-107,0.04107,inf
E-112,E-83,0.03916,inf
E-84,E-95,0.07594,inf
E-92,E-85,0.03121,inf
E-118,E-85,0.12049,inf
E-87,E-91,0.05426,inf
E-89,E-88,0.07926,inf
E-89,E-88,0.08552,inf
E-90,E-89,0.02787,inf
E-90,E-103,0.07524,inf
E-90,E-103,0.03801,inf
E-90,E-111,0.07034,inf
E-94,E-91,0.01711,inf
E-98,E-91,0.05224,inf
E-108,E-91,0.0537,inf
E-114,E-91,0.03535,inf
E-92,E-101,0.0145,inf
E-103,E-92,0.06064,inf
E-92,E-123,0.06756,inf
E-93,E-100,0.08545,inf
E-104,E-93,0.06601,inf
E-94,E-98,0.07012,inf
E-94,E-105,0.00514,inf
E-117,E-94,0.02375,inf
E-95,E-97,0.02835,inf
E-97,E-107,0.05178,inf
E-98,E-102,0.02666,inf
E-104,E-98,0.06966,inf
E-105,E-98,0.01128,inf
E-98,E-106,0.01936,inf
E-108,E-98,0.06811,inf
E-107,E-99,0.09032,inf
E-100,E-113,0.04968,inf
E-109,E-103,0.03974,inf
E-109,E-103,0.00557,inf
E-103,E-111,0.11191,inf
E-104,E-107,0.10932,inf
E-107,E-104,0.03017,inf
E-104,E-114,0.02568,inf
E-110,E-105,0.021,inf
E-114,E-105,0.02527,inf
E-106,E-113,0.10249,inf
E-115,E-107,0.21881,inf
E-107,E-119,0.08289,inf
E-115,E-108,0.04847,inf
E-109,E-140,0.03534,inf
E-117,E-110,0.02836,inf
E-112,E-114,0.01808,inf
E-112,E-135,0.0481,inf
E-114,E-117,0.04989,inf
E-117,E-114,0.00659,inf
E-123,E-116,0.03363,inf
E-126,E-117,0.03501,inf
E-125,E-118,0.09905,inf
E-130,E-120,0.0219,inf
E-144,E-120,0.02627,inf
E-121,E-122,0.01077,inf
E-121,E-123,0.01845,inf
E-122,E-124,0.03965,inf
E-124,E-122,0.03769,inf
E-125,E-122,0.04145,inf
E-125,E-122,0.03723,inf
E-127,E-122,0.017,inf
E-122,E-130,0.04576,inf
E-122,E-130,0.00883,inf
E-123,E-125,0.02037,inf
E-125,E-127,0.01796,inf
E-125,E-130,0.01204,inf
E-125,E-131,0.17768,inf
E-140,E-125,0.05181,inf
E-126,E-135,0.03026,inf
E-127,E-130,0.00701,inf
E-127,E-134,0.11528,inf
E-136,E-127,0.03235,inf
E-138,E-127,0.23442,inf
E-142,E-127,0.32483,inf
E-130,E-128,0.03349,inf
E-142,E-129,0.08044,inf
E-130,E-132,0.04328,inf
E-133,E-130,0.05558,inf
E-140,E-130,0.06071,inf
E-144,E-130,0.06981,inf
E-148,E-130,0.13266,inf
E-131,E-142,0.13015,inf
E-136,E-132,0.04445,inf
E-139,E-133,0.02528,inf
E-133,E-150,0.02157,inf
E-134,E-144,0.11281,inf
E-135,E-146,0.07019,inf
E-135,E-148,0.02909,inf
E-135,E-148,0.0303,inf
E-136,E-143,0.02117,inf
E-147,E-136,0.06985,inf
E-142,E-137,0.04552,inf
E-145,E-137,0.07987,inf
E-139,E-141,0.02603,inf
E-145,E-139,0.0625,inf
E-164,E-140,0.07042,inf
E-140,E-169,0.10527,inf
E-154,E-142,0.13029,inf
E-149,E-143,0.03568,inf
E-151,E-144,0.06836,inf
E-144,E-156,0.02762,inf
E-148,E-146,0.04223,inf
E-147,E-155,0.0866,inf
E-148,E-151,0.04166,inf
E-148,E-151,0.01328,inf
E-148,E-151,0.06,inf
E-152,E-148,0.01541,inf
E-157,E-149,0.03684,inf
E-169,E-150,0.07017,inf
E-150,E-175,0.04227,inf
E-152,E-151,0.01261,inf
E-151,E-153,0.03048,inf
E-159,E-151,0.02729,inf
E-151,E-165,0.13195,inf
E-159,E-152,0.02686,inf
E-166,E-154,0.1345,inf
E-175,E-154,0.19119,inf
E-158,E-155,0.09069,inf
E-156,E-161,0.01563,inf
E-157,E-158,0.03099,inf
E-157,E-160,0.02944,inf
E-159,E-162,0.0151,inf
E-159,E-165,0.0198,inf
E-177,E-159,0.05611,inf
E-163,E-160,0.02453,inf
E-170,E-160,0.08127,inf
E-161,E-168,0.01462,inf
E-167,E-163,0.02009,inf
E-164,E-166,0.0175,inf
E-164,E-175,0.0398,inf
E-165,E-173,0.09314,inf
E-167,E-169,0.02691,inf
E-171,E-167,0.03323,inf
E-183,E-168,0.07307,inf
E-170,E-169,0.02788,inf
E-169,E-184,0.05739,inf
E-180,E-170,0.12498,inf
E-175,E-171,0.20385,inf
E-172,E-177,0.068,inf
E-173,E-174,0.02869,inf
E-174,E-177,0.03227,inf
E-178,E-175,0.13697,inf
E-178,E-175,0.14168,inf
E-175,E-179,0.04259,inf
E-175,E-179,0.0188,inf
E-175,E-179,0.02107,inf
E-176,E-177,0.01162,inf
E-183,E-176,0.0553,inf
E-179,E-188,0.05509,inf
E-179,E-190/19,0.10994,inf
E-179,E-192,0.02369,inf
E-181,E-180,0.03279,inf
E-180,E-182,0.0417,inf
E-181,E-183,0.09817,inf
E-184,E-181,0.0527,inf
E-184,E-181,0.03829,inf
E-182,E-187,0.05144,inf
E-184,E-186,0.01596,inf
E-192,E-184,0.02518,inf
E-192,E-184,0.06914,inf
E-187,E-185,0.10143,inf
E-189,E-186,0.06172,inf
E-188,E-192,0.05251,inf
E-192,E-189,0.11106,inf
E-190/19,E-192,0.10238,inf
E-192,E-193,0.01487,inf
F-2,F-1,0.01792,inf
F-2,F-3,0.01746,inf
F-2,F-5,0.0579,inf
F-2,F-6Aveli,0.01918,inf
F-11,F-2,0.02058,inf
F-7,F-3,0.02754,inf
F-16,F-3,0.02157,inf
F-5,F-4,0.03221,inf
F-5,F-6Aveli,0.06009,inf
F-6Aveli,F-8,0.00722,inf
F-8,F-6Aveli,0.00631,inf
F-8,F-6Aveli,0.0225,inf
F-6Aveli,F-9,0.01149,inf
F-9,F-6Aveli,0.03581,inf
F-16,F-6Aveli,0.11512,inf
F-6Aveli,B-12Avel,0.01865,1203.10279
F-7,F-16,0.08706,inf
F-8,F-10,0.07436,inf
F-8,F-10,0.06086,inf
F-8,F-17lonn,0.02635,inf
F-17lonn,F-8,0.04754,inf
F-8,F-21,0.07948,inf
F-9,F-11,0.00967,inf
F-9,F-23,0.08408,inf
F-10,F-14,0.01759,inf
F-11,F-16,0.01778,inf
F-23,F-11,0.01227,inf
F-17lonn,F-12choo,0.0194,inf
B_Achene,F-12choo,0.01751,568.6863856
B_Moncea,F-12choo,0.02699,164.5684917
F-13,F-16,0.07604,inf
F-21,F-14,0.07414,inf
F-15,F-16,0.01781,inf
F-22,F-15,0.00737,inf
F-16,F-20,0.05279,inf
F-16,F-49,0.01621,inf
F-49,F-16,0.01644,inf
F-17lonn,F_Moulai,0.02797,inf
F-17lonn,F-27,0.01323,inf
F-24,F-18,0.05724,inf
F-19,F-22,0.00671,inf
F-22,F-19,0.00669,inf
F-23,F-21,0.02446,inf
F-23,F-21,0.0489,inf
F-21,F-43,0.08766,inf
F-26,F-22,0.09397,inf
F-22,F-42,0.00929,inf
F-22,F-44,0.01834,inf
F-22,F-45,0.05575,inf
F-22,F-49,0.02362,inf
F-31,F-23,0.05866,inf
F-23,F-33,0.04458,inf
F-23,F-35,0.00834,inf
F-24,F_Moulai,0.08608,inf
F_Moulai,F-38,0.04911,inf
F_Moulai,F_Vigy,0.01197,inf
B_Aubang,F_Moulai,0.05988,384.6423327
F-26,F-30,0.01755,inf
F-27,F-46/47,0.01355,inf
F-28,F_Vigy,0.00501,inf
F_Vigy,D_185,0.01223,1618
F-30,F-29,0.03607,inf
F-29,F-42,0.03356,inf
F-30,F-42,0.04079,inf
F-31,F-49,0.04246,inf
F-32,F-42,0.01193,inf
F-33,F-40,0.03178,inf
F-34,F-51,0.00951,inf
F-90,F-34,0.02157,inf
F-36,F-43,0.06674,inf
F-42,F-37,0.04913,inf
F-37,F-53,0.0461,inf
F-38,F_Vigy,0.01435,inf
F-38,F_Vigy,0.01769,inf
F-38,F-63,0.05267,inf
F_Vigy,F-41,0.04845,inf
F_Vigy,F-41,0.01553,inf
F_Vigy,F-63,0.00994,inf
F_Vigy,F-63,0.00859,inf
F_Vigy,D_185,0.01223,1058
F-40,F-49,0.02262,inf
F-40,F-57,0.08825,inf
F-40,F-74,0.01232,inf
F-41,F-48,0.02526,inf
F-41,F-72,0.03858,inf
D-185,F-41,0.04365,118
F-42,F-50,0.03124,inf
F-42,F-54,0.01962,inf
F-42,F-62,0.00802,inf
F-46/47,F-43,0.01556,inf
F-52,F-43,0.0142,inf
F-43,F-55,0.06358,inf
F-49,F-44,0.00604,inf
F-45,F-61,0.0366,inf
F-87,F-46/47,0.03207,inf
F-48,F-66,0.05696,inf
F-49,F-57,0.00572,inf
F-57,F-49,0.00644,inf
F-49,F-59,0.01093,inf
F-54,F-50,0.02825,inf
F-54,F-51,0.01735,inf
F-56,F-52,0.04119,inf
F-53,F-67,0.06379,inf
F-54,F-80,0.05715,inf
F-69,F-55,0.03847,inf
F-57,F-59,0.0197,inf
F-57,F-59,0.02421,inf
F-57,F-64,0.02892,inf
F-57,F-74,0.02149,inf
F-58,F-71,0.04162,inf
F-71,F-58,0.02104,inf
F-59,F-67,0.00779,inf
F-67,F-59,0.01908,inf
F-60,F-67,0.0227,inf
F-60,F-76,0.0227,inf
F-61,F-79,0.04237,inf
F-62,F-67,0.0145,inf
F-63,F-68,0.04192,inf
F-68,F-63,0.14096,inf
F-63,F-71,0.0646,inf
F-63,F-83,0.01143,inf
F-63,F-93,0.08067,inf
F-64,F-87,0.0304,inf
F-65,F-67,0.01701,inf
F-66,F-71,0.05241,inf
F-67,F-78,0.01654,inf
F-79,F-67,0.12774,inf
F-81,F-67,0.01244,inf
F-69,F-68,0.05783,inf
F-68,F-75,0.05026,inf
F-87,F-68,0.04327,inf
F-74,F-70,0.05367,inf
F-70,F-89,0.06839,inf
F-71,F-100,0.03115,inf
F-71,F-100,0.06921,inf
F-71,F_113,0.03171,inf
F-72,F-93,0.04671,inf
F-96,F-72,0.24166,inf
F-73,F-94,0.07722,inf
F-95,F-73,0.11752,inf
F-81,F-74,0.02591,inf
F-74,F-89,0.01721,inf
F-74,F-98,0.01054,inf
F-75,F-96,0.06392,inf
F-76,F-82,0.01586,inf
F-81,F-77,0.01537,inf
F-80,F-79,0.13086,inf
F-79,F-106,0.06199,inf
F-90,F-80,0.0833,inf
F-80,F-117,0.08714,inf
F-81,F-98,0.01581,inf
F-81,F-114,0.01243,inf
F-81,F-118,0.03842,inf
F-118,F-81,0.0134,inf
F-87,F-83,0.04102,inf
F-93,F-83,0.00515,inf
F-84,F-95,0.02803,inf
F-88,F-85,0.03764,inf
F-85,F-90,0.09897,inf
F-85,F-113,0.10727,inf
F-86,F-97,0.03686,inf
F-101,F-86,0.06893,inf
F-87,F-89,0.0057,inf
F-87,F-96,0.01269,inf
F-87,F-98,0.01839,inf
F-87,F-149,0.03109,inf
F-94,F-88,0.05204,inf
F-113,F-90,0.01236,inf
F-91,F-92,0.02237,inf
F-91,F-92,0.061,inf
F-92,F-95,0.03229,inf
F-92,F-115,0.06263,inf
F-92,F-115,0.05921,inf
F-154/15,F-92,0.05158,inf
F-93,F-101,0.01973,inf
F-104,F-93,0.04204,inf
F-93,F-107,0.02055,inf
F-94,F-113,0.04912,inf
F-96,F-102,0.03472,inf
F-96,F-110,0.09183,inf
F-149,F-96,0.04797,inf
F-97,F-107,0.03387,inf
F-98,F-105,0.03225,inf
F-111,F-98,0.06266,inf
F-125,F-98,0.03624,inf
F-98,F-133,0.0154,inf
F-133,F-98,0.0363,inf
F-118,F-99,0.03209,inf
F-100,F_113,0.02966,inf
F-101,F-108,0.01794,inf
F-102,F-124,0.0948,inf
F-103,F-106,0.03594,inf
F-120,F-105,0.03315,inf
F-106,F-128,0.06137,inf
F_113,F-107,0.00607,inf
F-118,F-109,0.02746,inf
F-110,F-119,0.05909,inf
F-125,F-111,0.05007,inf
F_113,F_Sieren,0.00642,inf
F_113,F_Sieren,0.01598,inf
F_113,D_Eichst,0.00416,914
F-113,F-128,0.0358,inf
F-113,F-136,0.00898,inf
F-154/15,F-113,0.1114,inf
F-118,F-114,0.00965,inf
F-114,F-133,0.00843,inf
F-114,F-142,0.01701,inf
F-126,F-115,0.03805,inf
F-115,F-130,0.08952,inf
F-116,F-128,0.01978,inf
F-117,F-146,0.0858,inf
F-118,F-132,0.01543,inf
F-118,F-137,0.01261,inf
F-119,F-131,0.099,inf
F-120,F-133,0.03759,inf
F-121,F_Sieren,0.04156,inf
F_Sieren,F-121,0.01937,inf
F-128,F-122,0.05243,inf
F-130,F-123,0.1245,inf
F-123,F-147,0.10445,inf
F-124,F-149,0.09294,inf
F-127,F-125,0.01585,inf
F-134,F-125,0.04932,inf
F-125,F-149,0.04288,inf
F-130,F-126,0.06672,inf
F-143,F-127,0.05017,inf
F-144,F-128,0.01109,inf
F-128,F-157,0.046,inf
F_Sieren,F-135,0.07446,inf
F-135,F_Sieren,0.08247,inf
F_Sieren,F_Mambel,0.02112,inf
F_Sieren,CH_laufe,0.01203,344.1112549
F_Sieren,CH_aspha,0.01598,424.864636
CH_Basse,F_Sieren,0.01377,426.3196519
F-130,F-138,0.0744,inf
F-130,F-147,0.15076,inf
F-131,F-135,0.07146,inf
F-132,F-137,0.00557,inf
F-132,F-173,0.14582,inf
F-132,F-183,0.1865,inf
F-133,F-165,0.03535,inf
F-165,F-133,0.03817,inf
F-133,F-166,0.14433,inf
F-149,F-134,0.08099,inf
F-135,F_Mambel,0.01905,inf
F-135,F_Mambel,0.02844,inf
F-136,F-154/15,0.01225,inf
F-137,F-139,0.00691,inf
F-137,F-183,0.05305,inf
F-138,F-147,0.06923,inf
F-139,F-140,0.00671,inf
F-144,F-140,0.00941,inf
F_Mambel,F-148,0.03342,inf
F-163,F_Mambel,0.11627,inf
F_Mambel,F-195,0.06628,inf
F_Mambel,CH_Basse,0.03526,307.7358579
F-142,F-166,0.01554,inf
F-143,F-152,0.0352,inf
F-144,F-151,0.00521,inf
F-159,F-144,0.01842,inf
F-149,F-145,0.04482,inf
F-146,F-159,0.02882,inf
F-147,F-154/15,0.01599,inf
F-147,F-154/15,0.01549,inf
F-148,F-168,0.06282,inf
F-149,F-150,0.03992,inf
F-158,F-149,0.11682,inf
F-149,F-167,0.01053,inf
F-176,F-149,0.03231,inf
F-149,F-195,0.07201,inf
F-195,F-149,0.03555,inf
F-158,F-150,0.06067,inf
F-157,F-151,0.01157,inf
F-152,F-166,0.06521,inf
F-154/15,F-153,0.02157,inf
F-159,F-154/15,0.03562,inf
F-154/15,F-160,0.03627,inf
F-154/15,F-160,0.01653,inf
F-157,F-159,0.00738,inf
F-158,F-169,0.07658,inf
F-158,F-171,0.05946,inf
F-159,F-164,0.0927,inf
F-164,F-159,0.10344,inf
F-159,F-170,0.1042,inf
F-170,F-159,0.10382,inf
F-175,F-159,0.00965,inf
F-160,F-162,0.05551,inf
F-160,F-164,0.09683,inf
F-160,F-172,0.06108,inf
F-161,F-165,0.08272,inf
F-164,F-162,0.04377,inf
F-164,F-190/19,0.11978,inf
F-165,F-183,0.11673,inf
F-183,F-165,0.03704,inf
F-193,F-165,0.02351,inf
F-234,F-165,0.07714,inf
F-193,F-166,0.015,inf
F-167,F-174,0.00652,inf
F-168,F-195,0.0943,inf
F-176,F-169,0.02058,inf
F-170,F-180,0.04043,inf
F-170,F-183,0.13395,inf
F-171,F-181,0.03696,inf
F-172,F-178,0.033,inf
F-173,F-183,0.05746,inf
F-174,F-176,0.03768,inf
F-177,F-174,0.04496,inf
F-174,F-187,0.01038,inf
F-175,F-196,0.01653,inf
F-177,F-176,0.07635,inf
F-176,F-215,0.12583,inf
F-197,F-178,0.09642,inf
F-193,F-179,0.02732,inf
F-180,F-185,0.02384,inf
F-189,F-181,0.03976,inf
F-181,F-195,0.04641,inf
F-182,F_Cornie,0.01726,inf
F-185,F-183,0.01871,inf
F-186,F-183,0.10348,inf
F-183,F-201,0.04738,inf
F-183,F-203,0.06231,inf
F-183,F-208,0.09595,inf
F-209,F-183,0.03708,inf
F-227,F-183,0.1503,inf
F-183,F-255,0.09254,inf
F-195,F_BoisTo,0.00447,inf
F_BoisTo,CH-33,0.0103,564.5461602
F_BoisTo,CH_verbo,0.00502,564.5461602
F-196,F-185,0.02586,inf
F-186,F-188,0.02776,inf
F-187,F-204,0.00851,inf
F-188,F-193,0.0515,inf
F-189,F-195,0.05062,inf
F-190/19,F-196,0.02757,inf
F-197,F-190/19,0.08458,inf
F-190/19,F-221/22,0.11535,inf
F_Cornie,F-194,0.02775,inf
F-195,F_Cornie,0.02172,inf
F-195,F_Cornie,0.06123,inf
F_Cornie,CH-42,0.0112,159.3242385
F-193,F-199,0.01837,inf
F-193,F-200,0.08868,inf
F-193,F-213,0.07049,inf
F-193,F-220,0.01358,inf
F-198,F-194,0.03318,inf
F-194,CH-47,0.05321,129.1326591
F-202,F-195,0.0467,inf
F-206,F-195,0.07352,inf
F-195,F-210,0.01161,inf
F-195,F-211,0.02967,inf
F-195,F-215,0.12109,inf
CH_verbo,F-195,0.02117,172.4193814
F-196,F-207,0.02631,inf
F-196,F-224,0.01266,inf
F-197,F-207,0.03803,inf
F-197,F-221/22,0.15867,inf
F-198,F-212,0.03936,inf
F-199,F-204,0.03738,inf
F-201,F-205,0.02539,inf
F-214,F-201,0.04554,inf
F-211,F-202,0.05275,inf
F-227,F-203,0.10425,inf
F-204,F-206,0.01307,inf
F-204,F-215,0.01189,inf
F-204,F-215,0.0264,inf
F-206,F-215,0.02515,inf
F-227,F-208,0.06004,inf
F-247,F-209,0.0645,inf
F-210,F-215,0.00684,inf
F-210,F-215,0.04894,inf
F-210,F-223,0.01637,inf
F-211,F-218,0.0377,inf
F-211,F-219,0.01001,inf
F-211,F-223,0.00813,inf
F-211,F-228,0.05625,inf
F-211,F-228,0.05384,inf
F-211,Chivasso,0.01801,2488
F-212,F-217,0.02822,inf
F-212,F-218,0.03014,inf
F-213,F-220,0.03582,inf
F-214,F-234,0.06699,inf
F-215,F-216,0.08218,inf
F-215,F-223,0.02145,inf
F-215,F-225,0.02595,inf
F-225,F-215,0.07866,inf
F-226,F-215,0.05082,inf
F-226,F-215,0.03302,inf
F-229,F-215,0.07263,inf
F-229,F-215,0.07749,inf
F-215,F-231,0.04424,inf
F-236,F-215,0.03606,inf
F-215,F-259,0.02478,inf
F-216,F-223,0.05917,inf
F-219,F-232,0.01883,inf
F-220,F-244,0.09296,inf
F-221/22,F-242,0.07514,inf
F-221/22,F-245,0.11544,inf
F-221/22,F-247,0.10221,inf
F-223,F-230,0.01994,inf
F-224,F-238,0.00814,inf
F-225,F-236,0.00705,inf
F-225,F-236,0.03393,inf
F-226,F-259,0.01678,inf
F-227,F-234,0.02751,inf
F-227,F-255,0.09591,inf
F-227,F-255,0.09887,inf
F-228,F-232,0.04955,inf
F-235,F-229,0.03464,inf
F-230,F-236,0.0307,inf
F-231,F-249,0.04998,inf
F-232,venaus,0.00776,1237
F-236,F-233,0.00772,inf
F-234,F-237,0.08585,inf
F-234,F-246,0.03121,inf
F-252,F-234,0.10285,inf
F-234,F-255,0.02843,inf
F-234,F-261,0.09565,inf
F-244,F-235,0.06348,inf
F-236,F-243,0.01403,inf
F-236,F-251,0.0551,inf
F-236,F-251,0.0517,inf
F-237,F-252,0.04727,inf
F-238,F-247,0.00409,inf
F-255,F-239,0.0546,inf
F-240,F-247,0.06558,inf
F-241,F-251,0.03259,inf
F-242,F-247,0.03646,inf
F-243,F-258,0.04086,inf
F-248,F-244,0.07122,inf
F-244,F-254,0.05305,inf
F-244,F-257,0.10236,inf
F-244,F-264,0.10878,inf
F-245,F-253,0.04107,inf
F-247,F-253,0.06636,inf
F-247,F-263,0.01266,inf
F-247,F-263,0.01118,inf
F-266,F-247,0.09873,inf
F-247,F-279,0.03919,inf
F-248,F-255,0.04844,inf
F-256,F-250,0.03029,inf
F-253,F-265,0.05147,inf
F-255,F-254,0.07039,inf
F-255,F-260,0.02813,inf
F-261,F-255,0.06368,inf
F-255,F-268,0.05905,inf
F-312,F-255,0.06879,inf
F-256,F-267,0.04352,inf
F-257,F-267,0.07845,inf
F-269,F-258,0.06319,inf
F-258,F-270,0.05317,inf
F-259,F-267,0.00655,inf
F-259,F-275,0.01489,inf
F-261,F-277,0.0983,inf
F-261,F-292,0.15216,inf
F-262,F-263,0.02552,inf
F-262,F-263,0.01841,inf
F-263,F_canteg,0.03013,inf
F-263,F_canteg,0.02924,inf
F-267,F-264,0.06565,inf
F-265,F-292,0.11211,inf
F-266,F-273,0.06618,inf
F-267,F-272,0.07784,inf
F-267,F-274,0.06449,inf
F-267,F-275,0.04618,inf
F-275,F-267,0.00733,inf
F-268,F-277,0.07318,inf
F-276,F-269,0.06132,inf
F-270,F-271,0.02845,inf
F-276,F-271,0.02975,inf
F-271,F-282,0.0557,inf
F-272,F-275,0.02979,inf
F-278,F-272,0.06131,inf
F-273,F-279,0.03986,inf
F-274,F-291,0.05802,inf
F-275,F-283,0.00684,inf
F-285,F-275,0.0232,inf
F-275,F-287,0.02718,inf
F-294,F-275,0.02056,inf
F-275,F-299,0.01952,inf
