desc,type,node,pmax,pmin,fuelcost,inflow_fac,inflow_ref,storage_cap,storage_price,storage_ini,storval_filling_ref,storval_time_ref,pump_cap,pump_efficiency,pump_deadband
Bahia de Algerciras,gas,E-193,2813.983561,0,70,0.8,const,,,,,,,,
Narcea,coal,E-8,441.4039824,0,60,0.8,const,,,,,,,,
Los Barrios,gas,E-192,3165.731507,0,70,0.8,const,,,,,,,,
Calzadilla de los Barros,solar_pv,E-164,2436.525,0,0.5,0.196015013,solar_ES_S,,,,,,,,
Hydro Aragon II,hydro,E-57,478.5699545,0,0.5,0.226055424,hydro_2,457659.5211,47,0.45,hydro,const,219,0.9,2
Litoral de Almeira,coal,E-183,853.3810327,0,60,0.8,const,,,,,,,,
Escombreras,coal,E-177,406.8273371,0,60,0.8,const,,,,,,,,
BW Solar 1,solar_pv,E-220,1848.005259,0,0.5,0.106576808,sol_DE_S,,,,,,,,
Cartagena,gas,E-177,3693.353424,0,70,0.8,const,,,,,,,,
Arcos de la Frontera,gas,E-175,6331.463014,0,70,0.8,const,,,,,,,,
Galicia costa,hydro,E-55,478.5699545,0,0.5,0.226055424,hydro_2,457659.5211,47,0.45,hydro,const,,,
Tajo Encantada,hydro,E-169,1507.495356,0,0.5,0.226055424,hydro_2,1441627.491,47,0.45,hydro,const,360,0.9,2
Royanejos Solarpark,solar_pv,E-154,1522.328017,0,0.5,0.196015013,solar_ES_S,,,,,,,,
Hydro Valenciana,hydro,E-152,1196.424886,0,0.5,0.226055424,hydro_2,1144148.802,47,0.45,hydro,const,2000,0.9,2
Lada,coal,E-7,378.8717516,0,60,0.8,const,,,,,,,,
Cofrentes,nuclear,E-152,812.4446835,0,11,0.879,const,,,,,,,,
Puertollano,coal,E-150,183.918326,0,60,0.8,const,,,,,,,,
HC Carbon,coal,E-4,1140.293621,0,60,0.8,const,,,,,,,,
Saucelle,hydro,E-142,897.3186646,0,0.5,0.226055424,hydro_2,858111.602,47,0.45,hydro,const,,,
Castejon,gas,E_Biesca,1758.739726,0,70,0.8,const,,,,,,,,
Aldea da Villa II,hydro,E-141,598.2124431,0,0.5,0.226055424,hydro_2,572074.4013,47,0.45,hydro,const,1139,0.9,2
As Pontes,coal,E-5,1103.509957,0,60,0.8,const,,,,,,,,
Santurce,coal,E-30,735.6733041,0,60,0.8,const,,,,,,,,
Mino,hydro,E-3,1076.782398,0,0.5,0.226055424,hydro_2,1029733.923,47,0.45,hydro,const,,,
Cedillo,hydro,E-129,837.4974203,0,0.5,0.226055424,hydro_2,800904.1618,47,0.45,hydro,const,54,0.9,2
Teruel,coal,E-119,810.7119811,0,60,0.8,const,,,,,,,,
Jose de Oriol,hydro,E-137,1316.067375,0,0.5,0.226055424,hydro_2,1258563.683,47,0.45,hydro,const,,,
Guardo,coal,E-40,378.8717516,0,60,0.8,const,,,,,,,,
Sabon,oil,E-47,690.9154231,0,162,1,const,,,,,,,,
Escucha,coal,E-136,117.7077286,0,60,0.8,const,,,,,,,,
Tajo,hydro,E-44,442.6772079,0,0.5,0.226055424,hydro_2,423335.057,47,0.45,hydro,const,,,
Sagunto,gas,E-135,2110.487671,0,70,0.8,const,,,,,,,,
Asco,nuclear,E-112,2031.111707,0,11,0.879,const,,,,,,,,
Aceca,gas,E-128,1406.991781,0,70,0.8,const,,,,,,,,
Revin,hydro,F-17lonn,1090.39276,0,0.5,0.278830579,hydro_3,391373.8018,30,0.5,hydro,const,800,0.9,1.2
Vouglans,hydro,F-181,327.1178282,0,0.5,0.278830579,hydro_3,117412.1406,30,0.5,hydro,const,,,
Ouvrage,hydro,F-185,2180.785522,0,0.5,0.278830579,hydro_3,782747.6041,30,0.5,hydro,const,,,
Grand Maison,hydro,F-195,1962.706969,0,0.5,0.278830579,hydro_3,704472.8436,30,0.5,hydro,const,480,0.9,1.2
Hydro Rhone Alpes I,hydro,F-210,1090.39276,0,0.5,0.278830579,hydro_3,391373.8018,30,0.5,hydro,const,,,
nuclearF,nuclear,F-137,1770.973598,0,11,0.796,const,,,,,,,,
Dampierre,nuclear,F-133,1875.148515,0,11,0.796,const,,,,,,,,
Bissorte,hydro,F-212,536.9407026,0,0.5,0.278830579,hydro_3,313099.0416,30,0.5,hydro,const,310,0.9,1.2
Hydro Rhone Alpes II,hydro,F-215,2180.785522,0,0.5,0.278830579,hydro_3,782747.6041,30,0.5,hydro,const,,,
Fassenheim,nuclear,F-100,1875.148515,0,11,0.796,const,,,,,,,,
Norgent sur Seine,nuclear,F-89,2708.547854,0,11,0.796,const,,,,,,,,
Porcheville II,oil,F-98,1564.561403,0,162,1,const,,,,,,,,
Groupe de la Rhone I,hydro,F-226,1090.39276,0,0.5,0.278830579,hydro_3,391373.8018,30,0.5,hydro,const,,,
Brennilis,gas,F-85,2129.145695,0,70,0.8,const,,,,,,,,
Porcheville I,oil,F-74,2659.754386,0,162,1,const,,,,,,,,
Richemont,gas,F-63,915.7615895,0,70,0.8,const,,,,,,,,
Cordemais I,coal,F-160,566.9217391,0,60,0.8,const,,,,,,,,
La maxe,coal,F-63,708.6521739,0,60,0.8,const,,,,,,,,
Hydro Rhone Alpes III,hydro,F-228,545.1963808,0,0.5,0.278830579,hydro_3,195686.901,30,0.5,hydro,const,748,0.9,1.2
Vitry sur Seine,coal,F-59,377.9478261,0,60,0.8,const,,,,,,,,
Cordemais II,oil,F-160,2346.842105,0,162,1,const,,,,,,,,
Hydro Rhone Alpes V,hydro,F-232,545.1963808,0,0.5,0.278830579,hydro_3,195686.901,30,0.5,hydro,const,,,
Lucy,coal,F-174,944.8695652,0,60,0.8,const,,,,,,,,
Carling,coal,F-41,283.4608696,0,60,0.8,const,,,,,,,,
Hemile Huchet,coal,F_Vigy,708.6521739,0,60,0.8,const,,,,,,,,
Flamanville,nuclear,F-34,2708.547854,0,11,0.796,const,,,,,,,,
Le Havre,coal,F-32,708.6521739,0,60,0.8,const,,,,,,,,
Cattenom,nuclear,F-28,5417.09571,0,11,0.796,const,,,,,,,,
Paluel,nuclear,F-19,5417.09571,0,11,0.796,const,,,,,,,,
Hydro Rhone Alpes IV,hydro,F-233,1090.39276,0,0.5,0.278830579,hydro_3,391373.8018,30,0.5,hydro,const,1820,0.9,1.2
HydroF,hydro,F-243,763.2749339,0,0.5,0.278830579,hydro_3,273961.6614,30,0.5,hydro,const,,,
Penly,nuclear,F-15,2708.547854,0,11,0.796,const,,,,,,,,
Chinon,nuclear,F-157,3750.29703,0,11,0.796,const,,,,,,,,
Chooz,nuclear,F-12choo,3021.072607,0,11,0.796,const,,,,,,,,
Bouchain,coal,F-10,141.7304348,0,60,0.8,const,,,,,,,,
Hornaig,coal,F-6Aveli,283.4608696,0,60,0.8,const,,,,,,,,
Gravelines,nuclear,F-2,5625.445545,0,11,0.796,const,,,,,,,,
Dunkerque,gas,F-1,3663.046358,0,70,0.8,const,,,,,,,,
Hydro Midi Pyrennes,hydro,F_pragne,1073.881405,0,0.5,0.278830579,hydro_3,939297.1246,30,0.5,hydro,const,,,
Provance,coal,F-286,425.1913044,0,60,0.8,const,,,,,,,,
Martigues,gas,F-283,3663.046358,0,70,0.8,const,,,,,,,,
Gardanne,coal,F-282,283.4608696,0,60,0.8,const,,,,,,,,
Groupe de la Rhone II,hydro,F-250,1090.39276,0,0.5,0.278830579,hydro_3,391373.8018,30,0.5,hydro,const,958,0.9,1.2
Golfech,nuclear,F-279,2708.547854,0,11,0.796,const,,,,,,,,
Groupe de la Rhone III,hydro,F-256,1090.39276,0,0.5,0.278830579,hydro_3,391373.8018,30,0.5,hydro,const,,,
Hydro Provance,hydro,F-258,2180.785522,0,0.5,0.278830579,hydro_3,782747.6041,30,0.5,hydro,const,,,
Aramon,oil,F-275,2346.842105,0,162,1,const,,,,,,,,
Cruas,nuclear,F-267,3750.29703,0,11,0.796,const,,,,,,,,
Hyro Provance Alpes,hydro,F-269,1744.628416,0,0.5,0.278830579,hydro_3,626198.0828,30,0.5,hydro,const,,,
Saint Albain,nuclear,F-255,2708.547854,0,11,0.796,const,,,,,,,,
Brommat,hydro,F-277,1308.471313,0,0.5,0.278830579,hydro_3,469648.5623,30,0.5,hydro,const,456,0.9,1.2
Hydro Languedoc,hydro,F-281,1744.628416,0,0.5,0.278830579,hydro_3,626198.0828,30,0.5,hydro,const,,,
Tricastin,nuclear,F-249,3750.29703,0,11,0.796,const,,,,,,,,
Civaux,nuclear,F-247,3125.247525,0,11,0.796,const,,,,,,,,
Groupe de la Rhine I,hydro,F-58,1090.39276,0,0.5,0.278830579,hydro_3,391373.8018,30,0.5,hydro,const,,,
Blayais,nuclear,F-238,3750.29703,0,11,0.796,const,,,,,,,,
Bugey,nuclear,F-234,3750.29703,0,11,0.796,const,,,,,,,,
La Rance,hydro,F-85,261.6942625,0,0.5,0.278830579,hydro_3,93929.71246,30,0.5,hydro,const,240,0.9,1.2
Belleville,nuclear,F-142,2708.547854,0,11,0.796,const,,,,,,,,
Groupe de la Rhine II,hydro,F_Sieren,436.1571046,0,0.5,0.278830579,hydro_3,156549.5208,30,0.5,hydro,const,,,
Brindisi II,gas,brindisi,1753.73856,0,78,0.8,const,,,,,,,,
Brindisi I,coal,brindisi,5302.09205,0,68,0.8,const,,,,,,,,
Hydro Campania,hydro,capriati,2214.010039,0,0.5,0.291051206,hydro_3,776620.1898,68,0.52,hydro,const,2150,0.9,2.05
Torvaldaliga Nord,oil,Torvalda,3054.526316,0,162,0.666,const,,,,,,,,
Torvaldaliga Sud,gas,Torvalda,1558.87872,0,78,0.8,const,,,,,,,,
Termoli,gas,Larino,1071.729119,0,78,0.8,const,,,,,,,,
Montalto di Castro,gas,montalto,3751.05192,0,78,0.8,const,,,,,,,,
Hydro Umbria,hydro,Villaval,651.902956,0,0.5,0.291051206,hydro_3,228671.5003,68,0.52,hydro,const,,,
Montorio,hydro,Montori,184.5008365,0,0.5,0.291051206,hydro_3,64718.34912,68,0.52,hydro,const,,,
Gissi,gas,Montori,1948.5984,0,78,0.8,const,,,,,,,,
Piombino,gas,Piomigo,1607.59368,0,78,0.8,const,,,,,,,,
Larderello,gas,Rosen,4002.816323,0,78,0.8,const,,,,,,,,
Santa Barbara,coal,Livorno,331.3807532,0,68,0.8,const,,,,,,,,
Livorno,gas,Livorno,1071.729119,0,78,0.8,const,,,,,,,,
Pietrafitta,gas,arezzo,487.1496,0,78,0.8,const,,,,,,,,
Bastardo,coal,arezzo,198.8284519,0,68,0.8,const,,,,,,,,
Nucleo di Cuneo,hydro,Entracqu,2337.010597,0,0.5,0.291051206,hydro_3,819765.7558,68,0.52,hydro,const,,,
La Spezia,oil,La Spezi,1504.122807,0,162,0.666,const,,,,,,,,
Vado Ligure I,coal,Vado Lig,1219.481171,0,68,0.8,const,,,,,,,,
Vado Ligure II,gas,Genova,389.71968,0,78,0.8,const,,,,,,,,
Hydro Toscana,hydro,Bargi,1230.005577,0,0.5,0.291051206,hydro_3,431455.6609,68,0.52,hydro,const,330,0.9,2.05
Vado Ligure III,gas,Vignole,389.71968,0,78,0.8,const,,,,,,,,
Porto Corsini,gas,PortoCor,2630.60784,0,78,0.8,const,,,,,,,,
gasIT,gas,Piacerza,2338.318079,0,78,0.8,const,,,,,,,,
Trino,gas,Trino,779.4393599,0,78,0.8,const,,,,,,,,
Sermide,gas,Sermide,1139.930064,0,78,0.8,const,,,,,,,,
Hydro Bologna,hydro,Sermide,984.0044617,0,0.5,0.291051206,hydro_3,345164.5287,68,0.52,hydro,const,,,
Ferrera Erbognone,gas,La Casel,1461.4488,0,78,0.8,const,,,,,,,,
Porto Tolle,oil,PortoTol,3054.526316,0,162,0.666,const,,,,,,,,
Chivasso,gas,Chivasso,2192.173199,0,78,0.8,const,,,,,,,,
Ostiglia,gas,Ostiglia,1490.677776,0,78,0.8,const,,,,,,,,
Ferrara,gas,Ostiglia,1315.30392,0,78,0.8,const,,,,,,,,
Tavazzano,gas,Tavazzia,1792.710528,0,78,0.8,const,,,,,,,,
Cassano d'Adda,gas,Tavazzia,1461.4488,0,78,0.8,const,,,,,,,,
Turbigo,gas,Turbigo,2143.45824,0,78,0.8,const,,,,,,,,
Marghera Levante,gas,Camin,2046.02832,0,78,0.8,const,,,,,,,,
Fusina,coal,Camin,1988.284519,0,68,0.8,const,,,,,,,,
Hydro Val d'Aosta,hydro,valpelli,861.003904,0,0.5,0.291051206,hydro_3,302018.9626,68,0.52,hydro,const,1476,0.9,2.05
Hydro Piemonte I,hydro,roncoval,615.0027886,0,0.5,0.291051206,hydro_3,215727.8304,68,0.52,hydro,const,,,
Hydro Lombardia,hydro,Buliciag,3198.014501,0,0.5,0.291051206,hydro_3,1121784.718,68,0.52,hydro,const,1000,0.9,2.05
Roncovalgrande,hydro,roncoval,1230.005577,0,0.5,0.291051206,hydro_3,431455.6609,68,0.52,hydro,const,1036,0.9,2.05
Edolo,hydro,S Fioran,1230.005577,0,0.5,0.291051206,hydro_3,431455.6609,68,0.52,hydro,const,785,0.9,2.05
Monfalcone II,gas,Monfalco,974.2991998,0,78,0.8,const,,,,,,,,
Monfalcone I,coal,Monfalco,463.9330545,0,68,0.8,const,,,,,,,,
Hydro Piemonte II,hydro,Verampio,615.0027886,0,0.5,0.291051206,hydro_3,215727.8304,68,0.52,hydro,const,,,
Hydro Veneto,hydro,Fadalto,1291.505857,0,0.5,0.291051206,hydro_3,453028.4441,68,0.52,hydro,const,210,0.9,2.05
Nucleo di Trento,hydro,Floriano,1660.507529,0,0.5,0.291051206,hydro_3,582465.1423,68,0.52,hydro,const,,,
Hydro Trentino,hydro,Lana,1414.506413,0,0.5,0.291051206,hydro_3,496174.0098,68,0.52,hydro,const,42,0.9,2.05
Hydro Friuli,hydro,Somplago,861.003904,0,0.5,0.291051206,hydro_3,302018.9626,68,0.52,hydro,const,,,
gasIT,gas,priolo,2143.45824,0,78,0.8,const,,,,,,,,
Termini Imerese,gas,termini,1032.757152,0,78,0.8,const,,,,,,,,
Hydro Sicilia,hydro,SFMela,861.003904,0,0.5,0.291051206,hydro_3,302018.9626,68,0.52,hydro,const,,,
SF Mela,oil,SFMela,1480.982456,0,162,0.666,const,,,,,,,,
Hydro Calabria,hydro,mucone,615.0027886,0,0.5,0.291051206,hydro_3,215727.8304,68,0.52,hydro,const,,,
Rizziconi,gas,rossano,3897.1968,0,78,0.8,const,,,,,,,,
Napoli,oil,Levante,925.6140354,0,162,0.666,const,,,,,,,,
Altomonte,oil,taranto,1851.22807,0,162,0.666,const,,,,,,,,
Sparanise,gas,Maddalon,1364.01888,0,78,0.8,const,,,,,,,,
Setubal,oil,P-26,379.4972437,0,162,1,const,,,,,,,,
Sines,coal,P-26,1181.165919,0,60,0.8,const,,,,,,,,
Wind Portugal,wind,P-15,4454,0,0.5,0.302739521,wind_PT,,,,,,,,
Porto Hydro,hydro,P-15,469.6336161,0,0.5,0.308065754,hydro_2,256096.0463,55,0.5,hydro,const,285.6,0.9,1.7
Carregado,oil,P-24,267.5027563,0,162,1,const,,,,,,,,
Tapada de Outerio,gas,P-5,1967.956204,0,70,0.8,const,,,,,,,,
Hydro NL I,hydro,P-4,1174.084041,0,0.5,0.308065754,hydro_2,640240.1161,55,0.5,hydro,const,,,
Hydro Evora,hydro,P-24,506.0302214,0,0.5,0.308065754,hydro_2,275943.4899,55,0.5,hydro,const,442,0.9,1.7
Ribatejo Lisboa,gas,P-24,2416.788321,0,70,0.8,const,,,,,,,,
Alto de Mira,gas,P-20,345.2554745,0,70,0.8,const,,,,,,,,
Hydro NL II,hydro,P-9,1232.788243,0,0.5,0.308065754,hydro_2,672252.1218,55,0.5,hydro,const,,,
Santarem Hydro,hydro,P-20,528.3378181,0,0.5,0.308065754,hydro_2,288108.0521,55,0.5,hydro,const,,,
Tejo,coal,P-20,574.8340809,0,60,0.8,const,,,,,,,,
Hydro Vila Real,hydro,P-7,880.5630303,0,0.5,0.308065754,hydro_2,480180.0869,55,0.5,hydro,const,625.6,0.9,1.7
hydroP,hydro,P-2,880.5630303,0,0.5,0.308065754,hydro_2,480180.0869,55,0.5,hydro,const,,,
PT - all solar,solar_csp,P-26,161,0,0.5,0.208325485,solar_PT,,,,,,,,
Lisbon_waste,other_res,P-23,212,0,50,0.75,const,,,,,,,,
Olmedilla Photovoltaic Park,solar_pv,E-144,365.0786638,0,0.5,0.196015013,solar_ES_S,,,,,,,,
Puertollano,solar_pv,E-163,317.068319,0,0.5,0.196015013,solar_ES_S,,,,,,,,
Solaben,solar_csp,E-150,180.3135889,0,0.5,0.270746476,solar_ES_S,,,,,,,,
Puertollano,solar_csp,E-170,166.2891986,0,0.5,0.270746476,solar_ES_S,,,,,,,,
Solnova,solar_csp,E-178,135.2351916,0,0.5,0.270746476,solar_ES_S,,,,,,,,
Andasol,solar_csp,E-187,135.2351916,0,0.5,0.270746476,solar_ES_S,1125,47,0.5,csp,const,,,
Extresol,solar_csp,E-166,135.2351916,0,0.5,0.270746476,solar_ES_S,1125,47,0.5,csp,const,,,
palma del Rio,solar_csp,E-179,90.15679443,0,0.5,0.270746476,solar_ES_S,,,,,,,,
Manchasol,solar_csp,E-155,90.15679443,0,0.5,0.270746476,solar_ES_S,750,47,0.5,csp,const,,,
Valle,solar_csp,E-177,90.15679443,0,0.5,0.270746476,solar_ES_S,750,47,0.5,csp,const,,,
Helioenergy,solar_csp,E-179,90.15679443,0,0.5,0.270746476,solar_ES_S,,,,,,,,
Aste,solar_csp,E-155,90.15679443,0,0.5,0.270746476,solar_ES_S,800,47,0.5,csp,const,,,
Solacor,solar_csp,E-171,90.15679443,0,0.5,0.270746476,solar_ES_S,,,,,,,,
Helios,solar_csp,E-158,90.15679443,0,0.5,0.270746476,solar_ES_S,,,,,,,,
Termosol,solar_csp,E-150,90.15679443,0,0.5,0.270746476,solar_ES_S,,,,,,,,
El Reboso,solar_csp,E-164,90.15679443,0,0.5,0.270746476,solar_ES_S,,,,,,,,
Alvador 1,solar_csp,E-166,45.07839721,0,0.5,0.270746476,solar_ES_S,,,,,,,,
La Florida,solar_csp,E-166,45.07839721,0,0.5,0.270746476,solar_ES_S,,,,,,,,
Majadas de Tietar,solar_csp,E-145,45.07839721,0,0.5,0.270746476,solar_ES_S,,,,,,,,
La Dehesa,solar_csp,E-154,45.07839721,0,0.5,0.270746476,solar_ES_S,,,,,,,,
lebrija 1,solar_csp,E-190/19,45.07839721,0,0.5,0.270746476,solar_ES_S,,,,,,,,
Astexol 2,solar_csp,E-166,45.07839721,0,0.5,0.270746476,solar_ES_S,375,47,0.5,csp,const,,,
Moron,solar_csp,E-188,45.07839721,0,0.5,0.270746476,solar_ES_S,,,,,,,,
La Africana,solar_csp,E-11,45.07839721,0,0.5,0.270746476,solar_ES_S,375,47,0.5,csp,const,,,
Guzman,solar_csp,E-179,45.07839721,0,0.5,0.270746476,solar_ES_S,,,,,,,,
Olivanza 1,solar_csp,E-166,45.07839721,0,0.5,0.270746476,solar_ES_S,,,,,,,,
Orellana,solar_csp,E-166,45.07839721,0,0.5,0.270746476,solar_ES_S,,,,,,,,
Enerstar Villena,solar_csp,E-168,45.07839721,0,0.5,0.270746476,solar_ES_S,,,,,,,,
Arenales PS,solar_csp,E-188,45.07839721,0,0.5,0.270746476,solar_ES_S,,,,,,,,
Casablanca,solar_csp,E-146,45.07839721,0,0.5,0.270746476,solar_ES_S,,,,,,,,
Puerto Errado,solar_csp,E-173,28.04878049,0,0.5,0.270746476,solar_ES_S,,,,,,,,
Termosolar Borges,solar_csp,E-95,20.03484321,0,0.5,0.270746476,solar_ES_S,,,,,,,,
PS20,solar_csp,E-178,18.03135889,0,0.5,0.270746476,solar_ES_S,,,,,,,,
Gemasolar,solar_csp,E-179,18.03135889,0,0.5,0.270746476,solar_ES_S,,,,,,,,
E-Enipedia Wind,wind,E-95,3563.137615,0,0.5,0.254973627,wind_ES_S,,,,,,,,
E-Enipedia Wind,wind,E-80,2515.155963,0,0.5,0.254973627,wind_ES_S,,,,,,,,
PS10,solar_csp,E-178,10.0174216,0,0.5,0.270746476,solar_ES_S,,,,,,,,
E-Enipedia Wind,wind,E-40,1886.366972,0,0.5,0.254973627,wind_ES_S,,,,,,,,
E-Enipedia Wind,wind,E-37,1676.770642,0,0.5,0.254973627,wind_ES_S,,,,,,,,
E-Enipedia Wind,wind,E-83,1676.770642,0,0.5,0.254973627,wind_ES_S,,,,,,,,
E-Enipedia Wind,wind,E-22,1467.174312,0,0.5,0.254973627,wind_ES_S,,,,,,,,
E-Enipedia Wind,wind,E-193,1467.174312,0,0.5,0.254973627,wind_ES_S,,,,,,,,
E-Enipedia Wind,wind,E-10,1257.577982,0,0.5,0.254973627,wind_ES_S,,,,,,,,
E-Enipedia Wind,wind,E-2,838.3853211,0,0.5,0.254973627,wind_ES_S,,,,,,,,
Crucey Solar Park,solar_pv,F-53,420.9466294,0,0.5,0.140282624,solar_FR_SE,,,,,,,,
Toul-RosiÌÎÌ_Ì´åÇÌÎÌ__ÌÎÌ_ÌÎ_ÌÎå«Ì´åÌÎÌ_Ì´åÇÌÎÌ__ÌÎÌ_ÌÎ_ÌÎÌ_ÌÎ_ÌÎÌ_Ì´åÇÌÎÌ__ÌÎÌ_ÌÎ_ÌÎå«Ì´åÌÎÌ_ÌÎ___ÌÎÌ_Ì´åÇÌÎÌ__ÌÎÌ_ÌÎ_ÌÎå«Ì´åÌÎÌ_ÌÎ__ÌÎÌ_Ì´åÇÌÎÌ_Ì´_ÌÎÌ_ÌÎ___ÌÎÌ_Ì´åÇÌÎÌ__ÌÎÌ_Ì´åÇÌÎå«Ì´åres Solar Park_,solar_pv,F-38,806.8143729,0,0.5,0.140282624,solar_FR_SE,,,,,,,,
